Watching for file changes with StatReloader
[08/Aug/2020 15:19:26] "GET / HTTP/1.1" 200 1833
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[03/Sep/2020 11:05:58] "GET / HTTP/1.1" 200 5033
[03/Sep/2020 12:49:51] "GET / HTTP/1.1" 200 5033
[03/Sep/2020 13:13:22] "GET / HTTP/1.1" 200 5033
[03/Sep/2020 13:40:17] "GET / HTTP/1.1" 200 5033
Not Found: /hudson
[03/Sep/2020 15:00:52] "GET /hudson HTTP/1.1" 404 2598
[03/Sep/2020 15:45:25] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('167.248.133.35', 48030)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[03/Sep/2020 17:16:13] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('167.248.133.35', 58750)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[03/Sep/2020 17:16:13] "GET / HTTP/1.1" 200 5033
[03/Sep/2020 17:30:43] "GET / HTTP/1.1" 200 5033
[03/Sep/2020 17:51:54] "GET / HTTP/1.1" 200 5033
[03/Sep/2020 19:34:28] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[03/Sep/2020 20:44:57] "GET / HTTP/1.0" 400 60033
[03/Sep/2020 21:02:05] "GET / HTTP/1.1" 200 5033
[03/Sep/2020 22:46:26] "GET / HTTP/1.1" 200 5033
[03/Sep/2020 23:58:43] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 00:13:36] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'example.com'. You may need to add 'example.com' to ALLOWED_HOSTS.
Bad Request: /http:/example.com/
[04/Sep/2020 00:52:35] "GET http://example.com/ HTTP/1.1" 400 59501
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[04/Sep/2020 01:07:51] "GET / HTTP/1.0" 400 60078
[04/Sep/2020 02:31:19] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 03:52:21] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('35.205.4.18', 63115)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
Not Found: /portal/redlion
[04/Sep/2020 04:32:22] "GET /portal/redlion HTTP/1.1" 404 2622
[04/Sep/2020 05:02:47] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 05:02:57] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 05:03:16] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 05:03:19] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 05:03:21] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 05:03:30] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 05:06:57] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 05:30:02] "GET / HTTP/1.1" 200 5033
Not Found: /.env
[04/Sep/2020 10:48:32] "GET /.env HTTP/1.1" 404 2592
Forbidden (CSRF cookie not set.): /
[04/Sep/2020 10:48:32] "POST / HTTP/1.1" 403 2864
[04/Sep/2020 10:53:46] "GET / HTTP/1.1" 200 5033
Not Found: /manager/text/list
[04/Sep/2020 11:31:39] "GET /manager/text/list HTTP/1.1" 404 2631
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[04/Sep/2020 12:01:29] "GET / HTTP/1.0" 400 59582
Invalid HTTP_HOST header: '0'. You may need to add '0' to ALLOWED_HOSTS.
Bad Request: /
[04/Sep/2020 12:01:30] "GET / HTTP/1.1" 400 58962
Not Found: /boaform/admin/formLogin
[04/Sep/2020 12:05:25] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Not Found: /manager/html
[04/Sep/2020 13:29:47] "GET /manager/html HTTP/1.1" 404 2616
[04/Sep/2020 15:13:32] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 15:28:02] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 16:23:05] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('75.67.89.108', 57492)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[04/Sep/2020 16:36:39] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 16:59:35] code 400, message Bad request syntax ('\x00\x0e8Jns0§\x10Ûµ\x00\x00\x00\x00\x00')
[04/Sep/2020 16:59:35] " 8Jns0§Ûµ     " 400 -
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[04/Sep/2020 17:14:59] "GET / HTTP/1.1" 400 59584
[04/Sep/2020 17:22:07] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 17:35:19] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 19:19:44] code 400, message Bad request syntax ('\x05\x01\x00')
[04/Sep/2020 19:19:44] " " 400 -
[04/Sep/2020 19:19:49] code 400, message Bad request syntax ('\x05\x01\x00')
[04/Sep/2020 19:19:49] " " 400 -
[04/Sep/2020 19:19:55] code 400, message Bad request syntax ('\x05\x01\x00')
[04/Sep/2020 19:19:55] " " 400 -
[04/Sep/2020 19:21:20] code 400, message Bad request syntax ('\x04\x01\x00P\x05¼Òã\x00')
[04/Sep/2020 19:21:20] " P¼Òã " 400 -
[04/Sep/2020 19:21:26] code 400, message Bad request syntax ('\x04\x01\x00P\x05¼Òã\x00')
[04/Sep/2020 19:21:26] " P¼Òã " 400 -
[04/Sep/2020 19:21:33] code 400, message Bad request syntax ('\x04\x01\x00P\x05¼Òã\x00')
[04/Sep/2020 19:21:33] " P¼Òã " 400 -
Invalid HTTP_HOST header: '5.188.210.227'. You may need to add '5.188.210.227' to ALLOWED_HOSTS.
Bad Request: /http:/5.188.210.227/echo.php
[04/Sep/2020 19:22:11] "GET http://5.188.210.227/echo.php HTTP/1.1" 400 60929
----------------------------------------
Exception happened during processing of request from ('74.120.14.35', 55580)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[04/Sep/2020 20:07:08] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('74.120.14.35', 38796)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[04/Sep/2020 20:07:08] "GET / HTTP/1.1" 200 5033
Not Found: /solr/admin/info/system
[04/Sep/2020 20:31:01] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[04/Sep/2020 20:45:41] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[04/Sep/2020 21:01:48] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[04/Sep/2020 21:07:58] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
[04/Sep/2020 21:18:05] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[04/Sep/2020 21:18:05] "  /*à     Cookie: mstshash=Administr" 400 -
[04/Sep/2020 21:47:50] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 22:18:27] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 22:46:10] "GET / HTTP/1.1" 200 5033
Not Found: /scgi-bin/platform.cgi
[04/Sep/2020 22:46:18] "GET /scgi-bin/platform.cgi HTTP/1.1" 404 2646
Not Found: /cgi-bin/p2p.cgi
[04/Sep/2020 22:46:24] "GET /cgi-bin/p2p.cgi?cmd=p2p.cgi&-action=get HTTP/1.1" 404 2656
Not Found: /cgi-bin/welcome.cgi
[04/Sep/2020 22:46:30] "GET /cgi-bin/welcome.cgi HTTP/1.1" 404 2640
Not Found: /index.html
[04/Sep/2020 22:46:35] "GET /index.html HTTP/1.1" 404 2613
Not Found: /cgi-bin/webproc
[04/Sep/2020 22:46:41] "GET /cgi-bin/webproc HTTP/1.1" 404 2628
Not Found: /webaccess/index.php
[04/Sep/2020 22:46:49] "GET /webaccess/index.php HTTP/1.1" 404 2640
Not Found: /HNAP1/
[04/Sep/2020 22:46:55] "GET /HNAP1/ HTTP/1.1" 404 2601
Not Found: /common/info.cgi
[04/Sep/2020 22:47:00] "GET /common/info.cgi HTTP/1.1" 404 2628
Not Found: /index.asp
[04/Sep/2020 22:47:12] "GET /index.asp HTTP/1.1" 404 2610
Not Found: /login.htm
[04/Sep/2020 22:47:17] "GET /login.htm HTTP/1.1" 404 2610
Not Found: /webpages/login.html
[04/Sep/2020 22:47:22] "GET /webpages/login.html HTTP/1.1" 404 2640
Not Found: /FHFactoryCheck.html
[04/Sep/2020 22:47:27] "GET /FHFactoryCheck.html HTTP/1.1" 404 2640
Not Found: /login
[04/Sep/2020 22:47:32] "GET /login HTTP/1.1" 404 2598
Not Found: /cgi-bin/dispatcher.cgi
[04/Sep/2020 22:47:37] "GET /cgi-bin/dispatcher.cgi?cmd=0 HTTP/1.1" 404 2655
Not Found: /cgi-bin/login.asp
[04/Sep/2020 22:47:42] "GET /cgi-bin/login.asp HTTP/1.1" 404 2634
Not Found: /rpAuth.html
[04/Sep/2020 22:47:47] "GET /rpAuth.html HTTP/1.1" 404 2616
Not Found: /login.asp
[04/Sep/2020 22:47:53] "GET /login.asp HTTP/1.1" 404 2610
Not Found: /login/login.html
[04/Sep/2020 22:47:58] "GET /login/login.html HTTP/1.1" 404 2631
Not Found: /login.html
[04/Sep/2020 22:48:07] "GET /login.html HTTP/1.1" 404 2613
Not Found: /html/login.html
[04/Sep/2020 22:48:14] "GET /html/login.html HTTP/1.1" 404 2628
Not Found: /login.asp
[04/Sep/2020 22:48:26] "GET /login.asp HTTP/1.1" 404 2610
Not Found: /admin/login.jsp
[04/Sep/2020 22:48:31] "GET /admin/login.jsp HTTP/1.1" 404 4534
Not Found: /auth/login/
[04/Sep/2020 22:48:36] "GET /auth/login/ HTTP/1.1" 404 2616
Not Found: /client/login
[04/Sep/2020 22:48:41] "GET /client/login HTTP/1.1" 404 2619
Not Found: /upnp.jsp
[04/Sep/2020 22:48:46] "GET /upnp.jsp HTTP/1.1" 404 2607
Not Found: /cgi-bin/luci/web
[04/Sep/2020 22:48:51] "GET /cgi-bin/luci/web HTTP/1.1" 404 2631
Not Found: /index.html
[04/Sep/2020 22:48:59] "GET /index.html HTTP/1.1" 404 2613
Not Found: /images/favicon.ico
[04/Sep/2020 22:49:12] "GET /images/favicon.ico HTTP/1.1" 404 2637
Not Found: /index.en-us.uil
[04/Sep/2020 22:49:18] "GET /index.en-us.uil HTTP/1.1" 404 2628
Not Found: /request_para.cgi
[04/Sep/2020 22:49:23] "GET /request_para.cgi?parameter=netstate HTTP/1.1" 404 2650
Not Found: /login.html
[04/Sep/2020 22:49:29] "GET /login.html HTTP/1.1" 404 2613
Not Found: /img/R1/favicon.ico
[04/Sep/2020 22:49:40] "GET /img/R1/favicon.ico HTTP/1.1" 404 2637
[04/Sep/2020 22:49:45] "GET /static/js/first.txt HTTP/1.1" 404 1663
Not Found: /favicon.ico
[04/Sep/2020 22:49:47] "GET /favicon.ico HTTP/1.1" 404 2616
Not Found: /common.js
[04/Sep/2020 22:49:56] "GET /common.js HTTP/1.1" 404 2610
Not Found: /home.asp
[04/Sep/2020 22:50:02] "GET /home.asp HTTP/1.1" 404 2607
Not Found: /login.html
[04/Sep/2020 22:50:08] "GET /login.html HTTP/1.1" 404 2613
Not Found: /cgi-bin/welcome.cgi
[04/Sep/2020 22:50:13] "GET /cgi-bin/welcome.cgi HTTP/1.1" 404 2640
Not Found: /cgi-bin/luci
[04/Sep/2020 22:50:18] "GET /cgi-bin/luci HTTP/1.1" 404 2619
Not Found: /cgi-bin/welcome.cgi
[04/Sep/2020 22:50:23] "GET /cgi-bin/welcome.cgi HTTP/1.1" 404 2640
[04/Sep/2020 22:50:32] "GET / HTTP/1.1" 200 5033
Not Found: /cgi-bin/welcome.cgi
[04/Sep/2020 22:50:34] "GET /cgi-bin/welcome.cgi HTTP/1.1" 404 2637
Not Found: /cgi-bin/user/Config.cgi
[04/Sep/2020 22:50:37] "GET /cgi-bin/user/Config.cgi?.cab&action=get&category=Account.* HTTP/1.1" 404 2695
Not Found: /cgi-bin/nobody/Machine.cgi
[04/Sep/2020 22:50:42] "GET /cgi-bin/nobody/Machine.cgi?action=get_capability HTTP/1.1" 404 2683
Not Found: /current_config/passwd
[04/Sep/2020 22:50:47] "GET /current_config/passwd HTTP/1.1" 404 2646
Not Found: /system.ini
[04/Sep/2020 22:50:53] "GET /system.ini?loginuse&loginpas HTTP/1.1" 404 2635
Not Found: /cgi-bin/luci
[04/Sep/2020 22:51:04] "GET /cgi-bin/luci HTTP/1.1" 404 2619
[04/Sep/2020 22:51:10] "GET / HTTP/1.1" 200 5033
[04/Sep/2020 23:58:14] "GET / HTTP/1.1" 200 5033
Not Found: /api/jsonws/invoke
[05/Sep/2020 00:38:05] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
[05/Sep/2020 00:46:45] code 400, message Bad request version ('®¯]')
[05/Sep/2020 00:46:45] "Gh0st­   à   xKS``ÃÀÀÀÄ@¼Q	H§e&§*$&g+2ö°00¬¨rc  \`&ÇK7ån9n;3¬èsch¨^Ï4'J©ã0Ãh]&øÎSËA4L?2=áÄ@õ`T®¯]" 400 -
Not Found: /boaform/admin/formLogin
[05/Sep/2020 01:17:55] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[05/Sep/2020 02:04:09] "GET / HTTP/1.1" 200 5033
Not Found: /.env
[05/Sep/2020 02:23:59] "GET /.env HTTP/1.1" 404 2592
Forbidden (CSRF cookie not set.): /
[05/Sep/2020 02:23:59] "POST / HTTP/1.1" 403 2864
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[05/Sep/2020 02:46:42] "GET / HTTP/1.0" 400 60034
[05/Sep/2020 03:53:19] "GET / HTTP/1.1" 200 5033
Not Found: /phpmyadmin/index.php
[05/Sep/2020 04:35:51] "GET /phpmyadmin/index.php?lang=en HTTP/1.1" 404 2648
Not Found: /phpMyadmin/index.php
[05/Sep/2020 04:35:51] "GET /phpMyadmin/index.php?lang=en HTTP/1.1" 404 2648
Not Found: /phpMyAdmin/index.php
[05/Sep/2020 04:35:51] "GET /phpMyAdmin/index.php?lang=en HTTP/1.1" 404 2648
Not Found: /phpMyAdmin/index.php
[05/Sep/2020 04:35:52] "GET /phpMyAdmin/index.php?lang=en&pma_username=popa3d&pma_password=popa3d HTTP/1.1" 404 2696
[05/Sep/2020 04:39:30] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[05/Sep/2020 08:09:24] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Not Found: /.env
[05/Sep/2020 09:19:49] "GET /.env HTTP/1.1" 404 2592
Forbidden (CSRF cookie not set.): /
[05/Sep/2020 09:19:50] "POST / HTTP/1.1" 403 2864
[05/Sep/2020 09:58:24] "GET / HTTP/1.1" 200 5033
[05/Sep/2020 10:42:23] "GET / HTTP/1.1" 200 5033
[05/Sep/2020 11:11:28] "GET / HTTP/1.1" 200 5033
Not Found: /manager/html
[05/Sep/2020 12:33:01] "GET /manager/html HTTP/1.1" 404 2619
[05/Sep/2020 12:48:08] "GET / HTTP/1.1" 200 5033
[05/Sep/2020 13:49:44] "GET / HTTP/1.1" 200 5033
[05/Sep/2020 13:56:15] "GET / HTTP/1.1" 200 5033
Not Found: /TP/public/index.php
[05/Sep/2020 14:04:52] "GET /TP/public/index.php HTTP/1.1" 404 2637
Not Found: /TP/index.php
[05/Sep/2020 14:04:53] "GET /TP/index.php HTTP/1.1" 404 2616
Not Found: /thinkphp/html/public/index.php
[05/Sep/2020 14:04:55] "GET /thinkphp/html/public/index.php HTTP/1.1" 404 2670
Not Found: /html/public/index.php
[05/Sep/2020 14:04:55] "GET /html/public/index.php HTTP/1.1" 404 2643
Not Found: /public/index.php
[05/Sep/2020 14:04:57] "GET /public/index.php HTTP/1.1" 404 2628
Not Found: /TP/html/public/index.php
[05/Sep/2020 14:04:58] "GET /TP/html/public/index.php HTTP/1.1" 404 2652
Not Found: /elrekt.php
[05/Sep/2020 14:04:59] "GET /elrekt.php HTTP/1.1" 404 2610
Not Found: /index.php
[05/Sep/2020 14:05:00] "GET /index.php HTTP/1.1" 404 2607
[05/Sep/2020 14:05:00] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('74.120.14.52', 50446)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[05/Sep/2020 14:16:50] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('74.120.14.52', 60998)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[05/Sep/2020 14:16:50] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('192.35.168.203', 40940)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[05/Sep/2020 14:27:15] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('192.35.168.203', 46966)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[05/Sep/2020 14:27:15] "GET / HTTP/1.1" 200 5033
Not Found: /HNAP1/
Not Found: /boaform/admin/formLogin
[05/Sep/2020 15:34:04] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
----------------------------------------
Exception happened during processing of request from ('106.14.79.212', 35556)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[05/Sep/2020 15:54:45] "GET / HTTP/1.1" 200 5033
[05/Sep/2020 16:48:48] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: '127.0.0.1:80'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /GponForm/diag_Form
[05/Sep/2020 17:49:39] "POST /GponForm/diag_Form?images/ HTTP/1.1" 400 60110
[05/Sep/2020 19:02:22] code 400, message Bad request syntax ('>ADXSIT=')
[05/Sep/2020 19:02:22] ">ADXSIT=" 400 -
[05/Sep/2020 19:12:44] "GET / HTTP/1.1" 200 5033
[05/Sep/2020 19:12:44] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('162.142.125.33', 41774)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[05/Sep/2020 19:20:29] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('162.142.125.33', 51486)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
